county_name,bush_perc,clinton_perc,state,clinton_win
Iosco,36.41,39.79,MI,TRUE
Iron,28.16,52.11,MI,TRUE
Isabella,34.97,39.86,MI,TRUE
Jackson,39.33,36.64,MI,FALSE
Kalamazoo,36.62,41.95,MI,TRUE
Kalkaska,33.82,35.75,MI,TRUE
Kent,47.53,33.93,MI,FALSE
Keweenaw,32.23,49.62,MI,TRUE
Lake,26.26,51.72,MI,TRUE
Lapeer,35.13,34.15,MI,FALSE
Leelanau,39.2,33.82,MI,FALSE
Lenawee,36.32,39.12,MI,TRUE
Livingston,44.61,28.92,MI,FALSE
Luce,36.8,37.34,MI,TRUE
Mackinac,38.11,38.36,MI,TRUE
Macomb,42.32,37.43,MI,FALSE
Manistee,29.96,44.57,MI,TRUE
Marquette,30.56,50.71,MI,TRUE
Mason,39,36.91,MI,FALSE
Mecosta,38.19,38.5,MI,TRUE
Menominee,36.05,41.14,MI,TRUE
Midland,41.81,34.65,MI,FALSE
Missaukee,46.7,31.25,MI,FALSE
Monroe,34.3,42.28,MI,TRUE
Montcalm,36.96,38.32,MI,TRUE
Montmorency,37.45,39.72,MI,TRUE
Muskegon,33.04,45.19,MI,TRUE
Newaygo,40.93,36.03,MI,FALSE
Oakland,43.57,38.64,MI,FALSE
Oceana,37.36,36.43,MI,FALSE
Ogemaw,32.17,44.01,MI,TRUE
Ontonagon,30.83,51.65,MI,TRUE
Osceola,38.46,37.64,MI,FALSE
Oscoda,41.32,38.4,MI,FALSE
Otsego,36.85,33.99,MI,FALSE
Ottawa,59.1,23.05,MI,FALSE
Presque Isle,32.65,45.04,MI,TRUE
Roscommon,34.73,43.67,MI,TRUE
Saginaw,33.13,45.22,MI,TRUE
Sanilac,42.07,31.28,MI,FALSE
Schoolcraft,30.35,51.8,MI,TRUE
Shiawassee,33.78,39.03,MI,TRUE
St. Clair,36.67,34.99,MI,FALSE
St. Joseph,41.03,32.61,MI,FALSE
Tuscola,35.01,37.05,MI,TRUE
Van Buren,34.25,41.23,MI,TRUE
Washtenaw,30.11,53.34,MI,TRUE
Wayne,26.96,60.39,MI,TRUE
Wexford,37.34,38.92,MI,TRUE
Aitkin,28.46,44.98,MN,TRUE
Anoka,30.35,42.01,MN,TRUE
Becker,39.63,36.18,MN,FALSE
Beltrami,32.55,45.1,MN,TRUE
Benton,35.16,35.88,MN,TRUE
Big Stone,30.76,47.08,MN,TRUE
Blue Earth,31.65,41.41,MN,TRUE
Brown,39.57,31.41,MN,FALSE
Carlton,26.6,52.46,MN,TRUE
Carver,38.34,31.38,MN,FALSE
Cass,35.06,40.18,MN,TRUE
Chippewa,32.39,44.26,MN,TRUE
Chisago,28.11,41.34,MN,TRUE
Clay,41.17,41.93,MN,TRUE
Clearwater,34.99,42.23,MN,TRUE
Cook,33.54,38.39,MN,TRUE
Cottonwood,37.3,35.81,MN,FALSE
Crow Wing,37.13,36.25,MN,FALSE
Dakota,33.3,40.53,MN,TRUE
Dodge,38.25,32.87,MN,FALSE
Douglas,40.08,33.12,MN,FALSE
Faribault,37.6,36.51,MN,FALSE
Fillmore,33.62,37.31,MN,TRUE
Freeborn,28.57,43.56,MN,TRUE
Goodhue,34.45,37.25,MN,TRUE
Grant,32.76,42.58,MN,TRUE
Hennepin,30.61,47.5,MN,TRUE
Houston,36.87,35.82,MN,FALSE
Hubbard,37.57,39.14,MN,TRUE
Isanti,29.84,40.3,MN,TRUE
Itasca,28.56,46.17,MN,TRUE
Jackson,29.17,39.68,MN,TRUE
Kanabec,29.83,40.27,MN,TRUE
Kandiyohi,34.51,40.26,MN,TRUE
Kittson,36.8,43.8,MN,TRUE
Koochiching,26.18,46.54,MN,TRUE
Lac Qui Parle,28.88,47.14,MN,TRUE
Lake,23.05,53.72,MN,TRUE
Lake of the Woods,34.67,36.12,MN,TRUE
Le Sueur,32.27,39,MN,TRUE
Lincoln,29.81,42.77,MN,TRUE
Lyon,37.25,36.36,MN,FALSE
Mahnomen,35.75,43.32,MN,TRUE
Marshall,36.81,39.79,MN,TRUE
Martin,38.23,34.62,MN,FALSE
McLeod,35.33,32.05,MN,FALSE
Meeker,33.18,36.63,MN,TRUE
Mille Lacs,30.74,39.85,MN,TRUE
Morrison,34.88,38.69,MN,TRUE
Mower,25.47,49.16,MN,TRUE
Murray,30.87,38.23,MN,TRUE
Nicollet,33.85,40.26,MN,TRUE
Nobles,35.73,37.82,MN,TRUE
Norman,37.39,43.29,MN,TRUE
Olmsted,41.3,33.6,MN,FALSE
Otter Tail,41.52,34.41,MN,FALSE
Pennington,33.89,40.54,MN,TRUE
Pine,26.27,45.58,MN,TRUE
Pipestone,37.78,34.29,MN,FALSE
Polk,38.95,39.17,MN,TRUE
Pope,31.59,43.87,MN,TRUE
Ramsey,27.08,51.97,MN,TRUE
Red Lake,31.39,46.34,MN,TRUE
Redwood,38.24,30.74,MN,FALSE
Renville,31.97,38.27,MN,TRUE
Rice,29.09,45.24,MN,TRUE
Rock,38.68,37.58,MN,FALSE
Roseau,38.31,32.27,MN,FALSE
Saint Louis,22.59,56.81,MN,TRUE
Scott,33.95,34.84,MN,TRUE
Sherburne,33.6,35.91,MN,TRUE
Sibley,32.22,33.7,MN,TRUE
Stearns,37.92,36.15,MN,FALSE
Steele,37.77,32.63,MN,FALSE
Stevens,38.33,42.4,MN,TRUE
Swift,26.76,49.74,MN,TRUE
Todd,35.93,36.55,MN,TRUE
Traverse,33.86,42.39,MN,TRUE
Wabasha,33.25,36.57,MN,TRUE
Wadena,38.95,36.57,MN,FALSE
Waseca,34.62,34.93,MN,TRUE
Washington,31.07,41.9,MN,TRUE
Watonwan,33.54,37.65,MN,TRUE
Wilkin,46.32,31.97,MN,FALSE
Winona,35.02,39.59,MN,TRUE
Wright,33.13,35.45,MN,TRUE
Yellow Medicine,30.83,41.87,MN,TRUE
Adair,38.92,39.77,MO,TRUE
Andrew,35.41,35.72,MO,TRUE
Atchison,35.64,37.76,MO,TRUE
Audrain,35.65,44.41,MO,TRUE
Barry,43.62,37.56,MO,FALSE
Barton,53.43,27.59,MO,FALSE
Bates,32.33,38.72,MO,TRUE
Benton,34.51,43.91,MO,TRUE
Bollinger,42.68,40.09,MO,FALSE
Boone,33.52,45.22,MO,TRUE
Buchanan,30.18,44.35,MO,TRUE
Butler,42.23,43.23,MO,TRUE
Caldwell,31.94,35.91,MO,TRUE
Callaway,34.9,41.48,MO,TRUE
Camden,37.97,35.14,MO,FALSE
Cape Girardeau,47.48,33.87,MO,FALSE
Carroll,32.99,39.05,MO,TRUE
Carter,40.99,43.52,MO,TRUE
Cass,34.61,34.26,MO,FALSE
Cedar,39.05,38.66,MO,FALSE
Chariton,29.95,46.53,MO,TRUE
Christian,43.29,36.41,MO,FALSE
Clark,28.99,50.64,MO,TRUE
Clay,31.4,40.33,MO,TRUE
Clinton,29.06,41.32,MO,TRUE
Cole,48.78,32.59,MO,FALSE
Cooper,39.07,36.91,MO,FALSE
Crawford,33.76,41.92,MO,TRUE
Dade,42.04,35.51,MO,FALSE
Dallas,34.97,41.86,MO,TRUE
Daviess,29.66,39.58,MO,TRUE
DeKalb,31.6,39.08,MO,TRUE
Dent,36.16,45.75,MO,TRUE
Douglas,44.35,36.71,MO,FALSE
Dunklin,35.06,54.68,MO,TRUE
Franklin,31.82,37.24,MO,TRUE
Gasconade,42.47,30.82,MO,FALSE
Gentry,34.16,40.79,MO,TRUE
Greene,43.95,38.91,MO,FALSE
Grundy,34.26,38.55,MO,TRUE
Harrison,37.02,37.66,MO,TRUE
Henry,27.53,43.45,MO,TRUE
Hickory,31.03,47.54,MO,TRUE
Holt,39.49,34.49,MO,FALSE
Howard,28.2,46.93,MO,TRUE
Howell,39.6,40.57,MO,TRUE
Iron,27.54,54.1,MO,TRUE
Jackson,26.96,50.06,MO,TRUE
Jasper,49.04,32.69,MO,FALSE
Jefferson,28.08,44.31,MO,TRUE
Johnson,33.1,36.48,MO,TRUE
Knox,32.01,44.65,MO,TRUE
Laclede,42.35,34.19,MO,FALSE
Lafayette,34.54,38.71,MO,TRUE
Lawrence,43.5,36.2,MO,FALSE
Lewis,32.03,48.14,MO,TRUE
Lincoln,29.13,42.72,MO,TRUE
Linn,30.56,45.31,MO,TRUE
Livingston,34.53,36.5,MO,TRUE
Macon,31.49,44.58,MO,TRUE
Madison,32.92,49.21,MO,TRUE
Maries,33.77,43.14,MO,TRUE
Marion,40.41,43.76,MO,TRUE
McDonald,43.78,33.18,MO,FALSE
Mercer,33.86,45.59,MO,TRUE
Miller,44.01,30.62,MO,FALSE
Mississippi,29.45,56.73,MO,TRUE
Moniteau,42.15,33.15,MO,FALSE
Monroe,27.54,49.2,MO,TRUE
Montgomery,37.11,38.79,MO,TRUE
Morgan,36.28,37.4,MO,TRUE
New Madrid,29.33,58.91,MO,TRUE
Newton,47.64,32.4,MO,FALSE
Nodaway,33.52,39.66,MO,TRUE
Oregon,33.1,53.31,MO,TRUE
Osage,45.84,30.63,MO,FALSE
Ozark,41.49,37.02,MO,FALSE
Pemiscot,31.93,57.98,MO,TRUE
Perry,44.19,34.82,MO,FALSE
Pettis,41.43,32.26,MO,FALSE
Phelps,36.08,40.93,MO,TRUE
Pike,30.74,49.2,MO,TRUE
Platte,31.82,37.04,MO,TRUE
Polk,39.94,38.22,MO,FALSE
Pulaski,37.98,41.18,MO,TRUE
Putnam,45.67,33.48,MO,FALSE
Ralls,30.71,49.12,MO,TRUE
Randolph,29.63,48.49,MO,TRUE
Ray,26.64,46.33,MO,TRUE
Reynolds,23.34,60.57,MO,TRUE
Ripley,37.33,47.33,MO,TRUE
St. Charles,36.29,34.97,MO,FALSE
St. Clair,33.72,42.62,MO,TRUE
St. Francois,31.08,49.44,MO,TRUE
St. Louis,35.21,44.09,MO,TRUE
St. Louis City,17.26,69.44,MO,TRUE
Ste. Genevieve,24.94,53.17,MO,TRUE
Saline,26.44,45.67,MO,TRUE
Schuyler,34.19,43.13,MO,TRUE
Scotland,32,42.9,MO,TRUE
Scott,37.95,45.14,MO,TRUE
Shannon,30.97,54.02,MO,TRUE
Shelby,34.44,42.28,MO,TRUE
Stoddard,37.44,46.47,MO,TRUE
Stone,43.88,35.41,MO,FALSE
Sullivan,38.59,43.95,MO,TRUE
Taney,46.05,35.46,MO,FALSE
Texas,34.7,45.97,MO,TRUE
Vernon,34.34,42.71,MO,TRUE
Warren,34.1,37.11,MO,TRUE
Washington,26.93,52.57,MO,TRUE
Wayne,34.91,51.05,MO,TRUE
Webster,40.99,38.99,MO,FALSE
Worth,34.18,42.39,MO,TRUE
Wright,44.6,36.62,MO,FALSE
Churchill,49.45,23.1,NV,FALSE
Clark,32.17,41.15,NV,TRUE
Douglas,40.82,25.94,NV,FALSE
Elko,43.67,23.33,NV,FALSE
Esmeralda,37.84,20.21,NV,FALSE
Eureka,47.83,18.7,NV,FALSE
Humboldt,42.72,22.99,NV,FALSE
Lander,44.43,21.23,NV,FALSE
Lincoln,47.93,27.52,NV,FALSE
Lyon,38.12,30.17,NV,FALSE
Mineral,34.76,34.42,NV,FALSE
Nye,34.19,31.92,NV,FALSE
Pershing,41.06,29.82,NV,FALSE
Storey,30.15,32.13,NV,TRUE
Washoe,37.18,34.45,NV,FALSE
White Pine,32.33,36.3,NV,TRUE
Carson City,38.83,32.1,NV,FALSE
Belknap,42.16,33.5,NH,FALSE
Carroll,40.16,33.44,NH,FALSE
Cheshire,34,46.33,NH,TRUE
Cos,33.35,41.5,NH,TRUE
Grafton,37.01,42.34,NH,TRUE
Hillsborough,39.04,37.04,NH,FALSE
Merrimack,37.59,41.54,NH,TRUE
Rockingham,38.25,35.8,NH,FALSE
Strafford,33.72,44.69,NH,TRUE
Sullivan,35.5,44.5,NH,TRUE
Atlantic,37.96,43.89,NJ,TRUE
Bergen,44.21,42.44,NJ,FALSE
Burlington,36.75,42.02,NJ,TRUE
Camden,31.87,49.75,NJ,TRUE
Cape May,44.01,35.46,NJ,FALSE
Cumberland,36.94,42.64,NJ,TRUE
Essex,32.2,57.12,NJ,TRUE
Gloucester,35.69,40.55,NJ,TRUE
Hudson,35.94,53.93,NJ,TRUE
Hunterdon,46.56,28.57,NJ,FALSE
Mercer,34.75,49.14,NJ,TRUE
Middlesex,38.1,45.16,NJ,TRUE
Monmouth,44.23,38.24,NJ,FALSE
Morris,51.82,32.31,NJ,FALSE
Ocean,44.39,34.88,NJ,FALSE
Passaic,43.15,42.47,NJ,FALSE
Salem,37.1,36.02,NJ,FALSE
Somerset,46.39,35.48,NJ,FALSE
Sussex,51.71,25.89,NJ,FALSE
Union,41.76,46.01,NJ,TRUE
Warren,44.5,31.33,NJ,FALSE
Albany,31.83,51.9,NY,TRUE
Allegany,47.95,25.9,NY,FALSE
Bronx,20.73,73.67,NY,TRUE
Broome,34.71,43.51,NY,TRUE
Cattaraugus,39.74,28.92,NY,FALSE
Cayuga,33.82,36.69,NY,TRUE
Chautauqua,33.8,36.07,NY,TRUE
Chemung,41.11,38.58,NY,FALSE
Chenango,37.24,36.8,NY,FALSE
Clinton,42.06,40.27,NY,FALSE
Columbia,39.81,39.12,NY,FALSE
Cortland,37.32,37.48,NY,TRUE
Delaware,43.01,34.84,NY,FALSE
Dutchess,40.5,36.12,NY,FALSE
Erie,28.67,43.46,NY,TRUE
Essex,43.63,35.4,NY,FALSE
Franklin,36.13,41.68,NY,TRUE
Fulton,40,36.77,NY,FALSE
Genesee,44.47,30.78,NY,FALSE
Greene,44.31,32.67,NY,FALSE
Hamilton,53.39,25.23,NY,FALSE
Herkimer,40.26,36.34,NY,FALSE
Jefferson,38.01,35.75,NY,FALSE
Kings,22.93,70.7,NY,TRUE
Lewis,37.17,33.32,NY,FALSE
Livingston,45.21,32.25,NY,FALSE
Madison,38.9,34.78,NY,FALSE
Monroe,39.38,41.57,NY,TRUE
Montgomery,37.55,40.56,NY,TRUE
Nassau,40.52,46.38,NY,TRUE
New York,15.89,78.27,NY,TRUE
Niagara,31.48,36.91,NY,TRUE
Oneida,40.43,37.81,NY,FALSE
Onondaga,36.13,42.18,NY,TRUE
Ontario,42.32,35.79,NY,FALSE
Orange,43.66,37.5,NY,FALSE
Orleans,44.57,29.41,NY,FALSE
Oswego,36.38,33.36,NY,FALSE
Otsego,38.12,39.36,NY,TRUE
Putnam,45.89,34.05,NY,FALSE
Queens,28.34,62.87,NY,TRUE
Rensselaer,38.8,39.95,NY,TRUE
Richmond,47.85,38.51,NY,FALSE
Rockland,40.72,46.59,NY,TRUE
St. Lawrence,32.85,43,NY,TRUE
Saratoga,41.1,36.76,NY,FALSE
Schenectady,35.55,43.77,NY,TRUE
Schoharie,40.14,35.32,NY,FALSE
Schuyler,39.35,34.87,NY,FALSE
Seneca,36.28,38.8,NY,TRUE
Steuben,47.72,29.08,NY,FALSE
Suffolk,40.4,38.88,NY,FALSE
Sullivan,36.02,43.36,NY,TRUE
Tioga,40.26,33.78,NY,FALSE
Tompkins,27.65,55.68,NY,TRUE
Ulster,36.16,40.69,NY,TRUE
Warren,42.62,34.14,NY,FALSE
Washington,41,33.53,NY,FALSE
Wayne,45.84,30.19,NY,FALSE
Westchester,40.12,48.65,NY,TRUE
Wyoming,44.73,24.7,NY,FALSE
Yates,43.26,32.12,NY,FALSE
Adams,43.89,37.16,OH,FALSE
Allen,53.48,29.1,OH,FALSE
Ashland,47.3,28.7,OH,FALSE
Ashtabula,30.8,43.79,OH,TRUE
Athens,27.85,52.04,OH,TRUE
Auglaize,51.49,24.43,OH,FALSE
Belmont,25.77,55.44,OH,TRUE
Brown,38.93,36.48,OH,FALSE
Butler,48.34,30.27,OH,FALSE
Carroll,33.89,37.96,OH,TRUE
Champaign,43.1,32,OH,FALSE
Clark,37.79,42.01,OH,TRUE
Clermont,49.99,27.37,OH,FALSE
Clinton,47.37,30.13,OH,FALSE
Columbiana,31.58,41.56,OH,TRUE
Coshocton,35.27,38.41,OH,TRUE
Crawford,41.36,30.48,OH,FALSE
Cuyahoga,29.24,52.72,OH,TRUE
Darke,45.44,28.72,OH,FALSE
Defiance,41.8,33.32,OH,FALSE
Delaware,49.43,25.12,OH,FALSE
Erie,34.77,40.56,OH,TRUE
Fairfield,47.5,28.06,OH,FALSE
Fayette,48.74,29.51,OH,FALSE
Franklin,41.89,39.72,OH,FALSE
Fulton,44.45,29.65,OH,FALSE
Gallia,42.04,38.94,OH,FALSE
Geauga,44.92,28.3,OH,FALSE
Greene,46.47,33.85,OH,FALSE
Guernsey,35.17,39.32,OH,TRUE
Hamilton,47.7,36.79,OH,FALSE
Hancock,52.63,24.85,OH,FALSE
Hardin,44.28,33.02,OH,FALSE
Harrison,29.24,48.93,OH,TRUE
Henry,46.38,29.44,OH,FALSE
Highland,46.06,31.92,OH,FALSE
Hocking,35.57,37.21,OH,TRUE
Holmes,56.08,21.74,OH,FALSE
Huron,38.74,32.41,OH,FALSE
Jackson,42.09,38.94,OH,FALSE
Jefferson,27.74,54.07,OH,TRUE
Knox,41.59,33.38,OH,FALSE
Lake,38.46,35.55,OH,FALSE
Lawrence,37.17,45.61,OH,TRUE
Licking,44.54,31.27,OH,FALSE
Logan,49.84,26.02,OH,FALSE
Lorain,31.03,42.97,OH,TRUE
Lucas,31.18,49.25,OH,TRUE
Madison,48.79,28.41,OH,FALSE
Mahoning,24.82,51.52,OH,TRUE
Marion,42.13,34.08,OH,FALSE
Medina,39.75,31.34,OH,FALSE
Meigs,38.07,41.08,OH,TRUE
Mercer,46.82,26.33,OH,FALSE
Miami,45.9,29.17,OH,FALSE
Monroe,24.02,55.79,OH,TRUE
Montgomery,40.02,41.27,OH,TRUE
Morgan,40.54,35.81,OH,FALSE
Morrow,40.72,30.54,OH,FALSE
Muskingum,40.81,33.61,OH,FALSE
Noble,37.79,37.41,OH,FALSE
Ottawa,34.26,41.06,OH,TRUE
Paulding,38.4,34.63,OH,FALSE
Perry,34.78,36.7,OH,TRUE
Pickaway,45.91,30.45,OH,FALSE
Pike,35.93,44.39,OH,TRUE
Portage,29.69,42.37,OH,TRUE
Preble,44.33,30.71,OH,FALSE
Putnam,54.92,23.3,OH,FALSE
Richland,41.5,34.58,OH,FALSE
Ross,39.84,38.46,OH,FALSE
Sandusky,39.21,35.96,OH,FALSE
Scioto,35.48,43.76,OH,TRUE
Seneca,37.33,35.49,OH,FALSE
Shelby,44.25,26.3,OH,FALSE
Stark,35.33,40.02,OH,TRUE
Summit,32.1,44.67,OH,TRUE
Trumbull,24.01,50.73,OH,TRUE
Tuscarawas,35.72,40.08,OH,TRUE
Union,52.91,23.45,OH,FALSE
Van Wert,50.83,26.88,OH,FALSE
Vinton,36.83,43.04,OH,TRUE
Warren,53.02,25.65,OH,FALSE
Washington,43.47,36.98,OH,FALSE
Wayne,43.71,33.24,OH,FALSE
Williams,43.6,27.84,OH,FALSE
Wood,38.68,39.01,OH,TRUE
Wyandot,42.24,29.02,OH,FALSE
Baker,38.01,31.81,OR,FALSE
Benton,30.46,47.37,OR,TRUE
Clackamas,34.76,39.03,OR,TRUE
Clatsop,27.86,45.8,OR,TRUE
Columbia,26.94,42.77,OR,TRUE
Coos,31.3,40.7,OR,TRUE
Crook,37.18,34.49,OR,FALSE
Curry,34.47,34.76,OR,TRUE
Deschutes,35.65,35.73,OR,TRUE
Douglas,41.45,30.83,OR,FALSE
Gilliam,36.32,36.03,OR,FALSE
Grant,37.53,28.47,OR,FALSE
Harney,40.04,28.86,OR,FALSE
Hood River,31.28,39.61,OR,TRUE
Jackson,37.23,37.8,OR,TRUE
Jefferson,33.22,36.59,OR,TRUE
Josephine,38.75,32.8,OR,FALSE
Klamath,44.61,29.77,OR,FALSE
Lake,47.11,26.8,OR,FALSE
Lane,27.52,48.78,OR,TRUE
Lincoln,26.43,44.41,OR,TRUE
Linn,36.35,34,OR,FALSE
Malheur,50.4,23.81,OR,FALSE
Marion,38.2,37.28,OR,FALSE
Morrow,34.17,33.79,OR,FALSE
Multnomah,24.25,55.34,OR,TRUE
Polk,39.36,37.29,OR,FALSE
Sherman,37.99,32.44,OR,FALSE
Tillamook,29.25,43.89,OR,TRUE
Umatilla,36.12,34.55,OR,FALSE
Union,36.44,34.43,OR,FALSE
Wallowa,40.01,29.53,OR,FALSE
Wasco,29.55,42.5,OR,TRUE
Washington,34.18,40.39,OR,TRUE
Wheeler,41.51,31.05,OR,FALSE
Yamhill,37.23,35.5,OR,FALSE
Adams,45.94,32.46,PA,FALSE
Allegheny,29.8,52.75,PA,TRUE
Armstrong,32.2,45.87,PA,TRUE
Beaver,25.94,54.5,PA,TRUE
Bedford,48.98,31.04,PA,FALSE
Berks,40.29,35.03,PA,FALSE
Blair,47.92,33.19,PA,FALSE
Bradford,45.17,30.51,PA,FALSE
Bucks,38.06,39.4,PA,TRUE
Butler,38.7,36.48,PA,FALSE
Cambria,31.3,51.75,PA,TRUE
Cameron,43.8,30.77,PA,FALSE
Carbon,33.44,41.89,PA,TRUE
Centre,39.98,41.34,PA,TRUE
Chester,43.73,35.25,PA,FALSE
Clarion,41.21,35.53,PA,FALSE
Clearfield,37.45,39.7,PA,TRUE
Clinton,35.57,42.94,PA,TRUE
Columbia,41.04,34.8,PA,FALSE
Crawford,40.75,37,PA,FALSE
Cumberland,51.37,31.49,PA,FALSE
Dauphin,45.98,37.4,PA,FALSE
Delaware,40.81,41.8,PA,TRUE
Elk,35.48,36.26,PA,TRUE
Erie,33.35,47.86,PA,TRUE
Fayette,23.8,56.77,PA,TRUE
Forest,37.36,41.51,PA,TRUE
Franklin,53.35,30.66,PA,FALSE
Fulton,50.93,31.61,PA,FALSE
Greene,23.01,55.75,PA,TRUE
Huntingdon,46.17,32.82,PA,FALSE
Indiana,32.92,45.61,PA,TRUE
Jefferson,41.05,33.87,PA,FALSE
Juniata,47.27,30.89,PA,FALSE
Lackawanna,35.22,47.44,PA,TRUE
Lancaster,55.22,27.63,PA,FALSE
Lawrence,30,50.55,PA,TRUE
Lebanon,50,28.71,PA,FALSE
Lehigh,37.12,40.68,PA,TRUE
Luzerne,38.76,44.53,PA,TRUE
Lycoming,47.57,30.84,PA,FALSE
McKean,42.47,32.51,PA,FALSE
Mercer,32.27,46.68,PA,TRUE
Mifflin,42.89,33.67,PA,FALSE
Monroe,38.82,35.91,PA,FALSE
Montgomery,39.46,42.87,PA,TRUE
Montour,46.58,32.35,PA,FALSE
Northampton,35.3,43.27,PA,TRUE
Northumberland,42.07,35.8,PA,FALSE
Perry,51.35,26.66,PA,FALSE
Philadelphia,20.9,68.16,PA,TRUE
Pike,44.73,32.21,PA,FALSE
Potter,49.01,26.86,PA,FALSE
Schuylkill,40.9,37.57,PA,FALSE
Snyder,55.05,23.44,PA,FALSE
Somerset,42.3,38.14,PA,FALSE
Sullivan,43.05,33.09,PA,FALSE
Susquehanna,44.02,32.13,PA,FALSE
Tioga,47.29,29.43,PA,FALSE
Union,51.87,29.54,PA,FALSE
Venango,39.64,38.18,PA,FALSE
Warren,35.74,37.84,PA,TRUE
Washington,26.05,54.7,PA,TRUE
Wayne,48.65,28.64,PA,FALSE
Westmoreland,30.63,45.2,PA,TRUE
Wyoming,47.4,29.11,PA,FALSE
York,44.79,34.35,PA,FALSE
Anderson,41.38,47.12,TN,TRUE
Bedford,33.59,52.34,TN,TRUE
Benton,26.58,63.72,TN,TRUE
Bledsoe,44.2,46.89,TN,TRUE
Blount,48.91,38.92,TN,FALSE
Bradley,55.66,33.3,TN,FALSE
Campbell,37.87,52.25,TN,TRUE
Cannon,28.38,59.87,TN,TRUE
Carroll,41.04,48.66,TN,TRUE
Carter,55.82,33.88,TN,FALSE
Cheatham,35.72,49.21,TN,TRUE
Chester,50.64,41.4,TN,FALSE
Claiborne,42.86,47.54,TN,TRUE
Clay,33.23,59.58,TN,TRUE
Cocke,52.98,34.95,TN,FALSE
Coffee,35.48,50.07,TN,TRUE
Crockett,40.69,49.6,TN,TRUE
Cumberland,45.06,40.48,TN,FALSE
Davidson,37.57,52.18,TN,TRUE
Decatur,35.76,56.49,TN,TRUE
DeKalb,25.5,65.19,TN,TRUE
Dickson,31.58,55.79,TN,TRUE
Dyer,44.33,45.71,TN,TRUE
Fayette,43.13,48.91,TN,TRUE
Fentress,41.52,47.4,TN,TRUE
Franklin,31.79,54.83,TN,TRUE
Gibson,39.06,52.12,TN,TRUE
Giles,28.9,57.26,TN,TRUE
Grainger,49.92,40.37,TN,FALSE
Greene,47.48,37.64,TN,FALSE
Grundy,22.89,68.33,TN,TRUE
Hamblen,49.84,39.85,TN,FALSE
Hamilton,46.47,40.64,TN,FALSE
Hancock,52.02,40.83,TN,FALSE
Hardeman,36.19,56.01,TN,TRUE
Hardin,45.1,45.65,TN,TRUE
Hawkins,47.64,40.67,TN,FALSE
Haywood,39.49,55.07,TN,TRUE
Henderson,52.29,38.81,TN,FALSE
Henry,30.27,56.2,TN,TRUE
Hickman,27.06,60.84,TN,TRUE
Houston,21.96,68.18,TN,TRUE
Humphreys,26.75,63.16,TN,TRUE
Jackson,16.63,75.34,TN,TRUE
Jefferson,50.02,38.34,TN,FALSE
Johnson,56.98,32.02,TN,FALSE
Knox,46.75,41.9,TN,FALSE
Lake,29.49,62.84,TN,TRUE
Lauderdale,36.79,55.94,TN,TRUE
Lawrence,40.45,49.16,TN,TRUE
Lewis,29.34,60,TN,TRUE
Lincoln,37.02,49.15,TN,TRUE
Loudon,47.7,40.07,TN,FALSE
